Date,Close,High,Low,Open,Volume
,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA,PETR4.SA
2023-07-25,22.214401245117188,22.250230377827275,21.641126920992974,21.856104450841105,56261000
2023-07-26,22.214401245117188,22.372051342552897,21.949261015963614,22.1785721124071,45880200
2023-07-27,21.060684204101562,22.135574539665132,21.053518104515888,22.106911508116184,86471900
2023-07-28,21.325824737548828,21.4619778981063,21.01052318507659,21.08934891489309,43608600
2023-07-31,22.29322624206543,22.321889273929514,21.712784470387938,21.712784470387938,91290800
2023-08-01,21.927762985229492,22.278893662025247,21.461977449349156,22.278893662025247,75752400
2023-08-02,21.877601623535156,21.91343075439953,21.354487292076627,21.863269424471913,62068400
2023-08-03,22.157075881958008,22.307559893546667,21.942098332033087,22.16424198252803,57304400
2023-08-04,21.4978084564209,22.31472474039086,21.31149395244999,21.99942453378826,120685800
2023-08-07,21.633962631225586,21.856106279561455,21.397486781888972,21.397486781888972,44984900
2023-08-08,21.655458450317383,21.777279418960074,21.297161644520507,21.433314813425596,34771300
2023-08-09,21.82744026184082,22.0137547606773,21.61246272991847,21.648291862974258,48561500
2023-08-10,21.94925880432129,22.114076351844297,21.58379731376271,21.712782998598502,54020200
2023-08-11,21.899097442626953,22.24306336869897,21.61246030989499,21.934927938464487,39403200
2023-08-14,21.956424713134766,22.028084337506908,21.691285879789596,21.841769860856804,27992700
2023-08-15,22.114076614379883,23.03848291750299,22.1069105151161,22.966821924865137,87366200
2023-08-16,22.60135841369629,22.916658552412777,22.128405472034444,22.21439728873484,74461000
2023-08-17,22.529701232910156,23.067145019985915,22.43654330750164,22.75184484714063,57570600
2023-08-18,22.587026596069336,22.701681442401174,22.34338470591579,22.508200876668607,45579700
2023-08-21,22.429378509521484,22.952491494943196,22.19290268276963,22.716017034985125,42236900
2023-08-22,22.771060943603516,22.771060943603516,22.495813916770103,22.689230477997384,31372200
2023-08-23,23.983633041381836,23.983633041381836,23.12813635534629,23.209966818610873,95507400
2023-08-24,23.946435928344727,24.340709730779952,23.686068845613477,24.005950025990938,49332300
2023-08-25,23.782772064208984,24.15472801195825,23.65630746764241,24.087776083252777,34079000
2023-08-28,24.050582885742188,24.05802072821461,23.700944695989207,23.879481293207885,24956100
2023-08-29,24.1026611328125,24.17705092361587,23.797657031162583,24.1026611328125,40607500
2023-08-30,24.266313552856445,24.325827641781753,24.028262872731112,24.110093326109435,34637900
2023-08-31,23.76045799255371,24.3927810363818,23.715822423181802,24.33326694388592,48971500
2023-09-01,24.273754119873047,24.318386848571315,23.77533355970153,23.96131083004548,50089200
2023-09-04,24.02082633972168,24.340707490659888,23.96131224755266,24.31095044457538,21667400
2023-09-05,24.824249267578125,24.913520414994913,23.968755388246887,24.00595028077635,75082900
2023-09-06,24.935834884643555,25.14412853718232,24.712662708667995,24.80936885432489,57856500
2023-09-08,24.84656524658203,25.047418207714674,24.742415588121364,24.906076499342955,39074100
2023-09-11,24.824249267578125,25.062299985112766,24.794495056227593,24.89864189042545,30276200
2023-09-12,24.943275451660156,25.12925275824942,24.913521239325124,24.958153976721913,31963000
2023-09-13,24.571317672729492,25.069738265822565,24.571317672729492,25.032543376854576,47685700
2023-09-14,25.19620132446289,25.29291030550579,24.62339095642127,24.62339095642127,46502100
2023-09-15,25.211078643798828,25.28547125558299,25.00278500637913,25.196200121441997,54801500
2023-09-18,25.389619827270508,25.821085654256464,25.181323337681402,25.292910844168,52363400
2023-09-19,25.449132919311523,25.75413557622256,25.3449860858963,25.449132919311523,43247200
2023-09-20,25.50864601135254,25.746696717712116,25.30034951494671,25.404499182043757,39102300
2023-09-21,25.11437225341797,25.508646042002727,25.017666104822624,25.292911702296312,60109400
2023-09-22,25.315227508544922,25.43425285923151,25.15156942496849,25.30778966565935,31020500
2023-09-25,25.47888946533203,25.538403561987987,25.24083875428484,25.25571727844883,26767200
2023-09-26,24.891199111938477,25.35986266412809,24.891199111938477,25.292910728101003,60687500
2023-09-27,25.679746627807617,25.679746627807617,25.129252556104735,25.18876665587303,53708700
2023-09-28,25.627670288085938,25.694622223799133,25.449130846921364,25.627670288085938,30765000
2023-09-29,25.769014358520508,25.806209251142626,25.478890223164196,25.664867524063204,40227600
2023-10-02,25.382177352905273,25.865719396457326,25.240835647427396,25.702058488586545,34403400
2023-10-03,25.27059555053711,25.464010687163004,25.017666317848914,25.27059555053711,37947300
2023-10-04,24.266313552856445,25.077174568842103,24.095214803878108,24.995344115463777,88895900
2023-10-05,24.34814453125,24.50436476136556,24.020825548466725,24.184483620964354,35342000
2023-10-06,24.92839813232422,25.159011025252948,24.050587813530747,24.25144081710805,48132800
2023-10-09,25.9996280670166,26.096337061166185,25.367303521009024,25.404501252612437,77528400
2023-10-10,26.19304084777832,26.2897498331784,25.843405472204278,25.96243082431659,48326500
2023-10-11,26.126089096069336,26.222798082158718,25.657428365042556,26.140967619912953,41578500
2023-10-13,26.989025115966797,27.048539214652223,26.61707051254812,26.624511193778005,66943700
2023-10-16,27.286582946777344,27.375851234158908,26.75096754691257,27.078289330291128,49626600
2023-10-17,28.023054122924805,28.023054122924805,27.24939082425568,27.301464233652986,68814800
2023-10-18,28.655380249023438,28.72233218475106,28.201595222179353,28.261109315176416,85931700
2023-10-19,28.5214786529541,28.6181876428955,28.20903531536972,28.536357177390347,56016600
2023-10-20,28.156957626342773,28.908307388531036,27.814760129597595,28.781841368906463,66242400
2023-10-23,26.297183990478516,27.37585268907175,26.2302320619372,27.21963246840463,104499100
2023-10-24,26.69146156311035,26.922071587456646,26.163283900659504,26.520362796154366,78634900
2023-10-25,26.83280372619629,26.989023971940963,26.594753017122038,26.840244407110777,32846500
2023-10-26,26.557554244995117,26.728652989777395,26.148404825925503,26.66913890231162,47858600
2023-10-27,26.3641414642334,27.122929201369423,26.16328563636312,26.936951898280842,45843100
2023-10-30,26.096332550048828,26.572433919271354,25.93267164020808,26.468287099477426,31346900
2023-10-31,25.843406677246094,26.17072570137033,25.657429378536975,26.044259662598176,36965200
2023-11-01,26.126089096069336,26.43853242120878,25.962431009366064,26.051699314639507,46335300
2023-11-03,26.43853187561035,26.698898943029945,26.07401514343472,26.62450916313526,30959700
2023-11-06,26.416210174560547,26.877435847234942,26.416210174560547,26.58731176016462,33583600
2023-11-07,25.977304458618164,26.349259009316278,25.78388934088187,26.088891958942803,48919900
2023-11-08,25.419374465942383,25.888038028204992,25.22595933425603,25.739255629637217,59742900
2023-11-09,25.947547912597656,26.14840369240583,25.56071487420278,25.66486168496529,56231100
2023-11-10,25.82852554321289,26.08145475741396,25.67230247136217,25.783889974428675,40004800
2023-11-13,26.550119400024414,26.5947549754332,25.791331644806107,25.79877232626849,44120000
2023-11-14,26.914636611938477,26.959272188077872,26.401340256383936,26.55011983460481,50888600
2023-11-16,26.445968627929688,27.145245016371675,26.408773739516157,26.76584977630462,72361200
2023-11-17,27.308902740478516,27.4651229724719,26.646824086783457,26.654264767042978,87666300
2023-11-20,27.331222534179688,27.688298574076942,26.98158433691466,27.353538899864482,67796900
2023-11-21,27.048538208007812,27.182442087278215,26.713778509831815,27.182442087278215,49597800
2023-11-22,27.180919647216797,27.180919647216797,26.477431796283014,26.979924382237424,58578300
2023-11-23,27.18865203857422,27.250498557204843,26.910351551749375,27.15773172826323,24068100
2023-11-24,27.265960693359375,27.691145195328087,26.833043901916035,27.04177148266527,53456200
2023-11-27,27.111347198486328,27.366459667711137,26.863967018694954,27.057232968469737,36996000
2023-11-28,27.521068572998047,27.536530202020458,27.17319224150843,27.188650921526644,36875900
2023-11-29,27.235036849975586,27.853487289498734,27.010847644084595,27.752991120516686,37528600
2023-11-30,27.76072120666504,27.768450547177356,27.24276987121252,27.412841903522995,58808800
2023-12-01,27.575183868408203,27.830296333655447,27.466955410062454,27.613839416963952,36388100
2023-12-04,26.98765754699707,27.482417914617052,26.941272656656043,27.39738042349404,35601900
2023-12-05,26.863964080810547,27.188649425402005,26.80984985671197,26.99538349676308,43234200
2023-12-06,25.89763641357422,26.902618729374755,25.89763641357422,26.70935278598987,64179200
2023-12-07,25.835792541503906,26.423322720993735,25.542030400763558,26.01359982274749,64723900
2023-12-08,26.66297149658203,26.701624096399925,25.88217541484067,26.05997973320644,53290700
2023-12-11,26.562469482421875,26.817578972615333,26.46970266317007,26.639774673631038,30613300
2023-12-12,26.346017837524414,26.7480084507173,26.12955795079986,26.709355847410823,30371500
2023-12-13,26.724815368652344,26.76346796890726,26.392397698252207,26.446511928409965,38992900
2023-12-14,27.30461883544922,27.629307232181386,26.93354848847315,27.05723860413184,57950000
2023-12-15,27.366458892822266,27.667953294093333,27.057232202336706,27.27368911627403,56570100
2023-12-18,27.70660400390625,28.062212609413553,27.505608733099017,27.637028150741422,44474300
2023-12-19,28.023561477661133,28.023561477661136,27.68341448274622,27.79937227807883,32183000
2023-12-20,28.124065399169922,28.402368873936506,28.05448953047828,28.11633310875711,38947900
2023-12-21,28.131792068481445,28.355981285082674,27.88441188085404,28.34824899540431,30511900
2023-12-22,28.402362823486328,28.448744760063697,28.11632711924006,28.216826230164536,31234700
2023-12-26,28.85847282409668,28.889393134590403,28.47194092738392,28.495131897505296,23466800
2023-12-27,28.881662368774414,28.935776595723066,28.703858058942533,28.850739110802557,19588500
2023-12-28,28.788896560668945,28.88166338885679,28.63428321435301,28.781164271400787,21421900
2024-01-02,29.206348419189453,29.291385906115252,28.91258630854211,28.943506618238914,24043800
2024-01-03,30.118566513061523,30.242256609560574,29.121313451222896,29.221812576192285,52300200
2024-01-04,29.86345100402832,30.420054852404363,29.770681238462373,30.24225055857552,45344900
2024-01-05,29.933027267456055,30.257712604413115,29.693376459937298,30.048985052510446,35783700
2024-01-08,29.708839416503906,29.708839416503903,29.074927393041495,29.670186819756996,35158100
2024-01-09,29.4537296295166,29.956222279615115,29.39961539938345,29.894375760031878,27279000
2024-01-10,29.183155059814453,29.58514854299569,28.99761847180618,29.45372617878066,27382000
2024-01-11,29.430538177490234,29.49238469606124,29.144505401610132,29.360962318600013,26564400
2024-01-12,29.507843017578125,29.940759795293445,29.507843017578125,29.76295548007223,24479500
2024-01-15,29.824800491333008,29.855720799675982,29.268193655101555,29.3686927669776,13818300
2024-01-16,29.4537296295166,29.987145539406736,29.438270948625156,29.84799381934882,31277700
2024-01-17,29.28365707397461,29.492384650321558,29.237272185118293,29.353232932756928,27577300
2024-01-18,29.16769790649414,29.484653958339255,29.036278471121413,29.484653958339255,22987200
2024-01-19,29.013080596923828,29.299116297878594,28.781162069693426,29.229540444809068,31745200
2024-01-22,29.14450454711914,29.22954203315889,28.781163633678112,28.98989120422907,22753700
2024-01-23,29.507843017578125,29.662456363119617,28.935777472780174,29.252733504088305,32498500
2024-01-24,29.28365707397461,29.793879055376824,29.19861958557352,29.60061310864865,25415300
2024-01-25,30.365943908691406,30.365943908691406,29.47692234356675,29.577418510273723,48655300
2024-01-26,30.891632080078125,30.99213121066478,30.079915592120525,30.226796668358954,41378200
2024-01-29,31.36319923400879,31.378660864433535,30.791133653315534,30.92255308841917,30547500
2024-01-30,31.16993522644043,31.494623587655774,30.96120762616013,31.05397446550538,34829000
2024-01-31,31.51007843017578,31.88115164034652,31.061702970476272,31.100355569742803,57978900
2024-02-01,32.13625717163086,32.37590797578709,31.440498675050794,31.525536152299903,61629200
2024-02-02,31.71880531311035,32.298603136473595,31.71107597302737,32.143992742780114,36485600
2024-02-05,31.85795783996582,32.22129876223083,31.641500924065458,31.70334449332086,27703000
2024-02-06,32.1517219543457,32.73924911544345,31.90434178661989,32.043493499591186,35474600
2024-02-07,32.623291015625,32.623291015625,32.02029928205232,32.09760742687148,30648100
2024-02-08,32.360450744628906,32.816558499018726,32.360450744628906,32.70059775083319,25589100
2024-02-09,31.927526473999023,32.72378399689325,31.927526473999023,32.57690002376526,30388000
2024-02-14,31.687883377075195,32.00483938628265,31.58738426713018,31.77291790963967,18315300
2024-02-15,32.70060348510742,32.70060348510742,31.57966020243134,31.703350312650468,33246400
2024-02-16,33.00209426879883,33.15670762660367,32.51506617286968,32.53825714438882,37268900
2024-02-19,33.16443634033203,33.195356649355254,32.901594545107336,33.05620493723605,12826700
2024-02-20,32.81655502319336,33.1025877696832,32.545980955753556,33.06393517405009,42375400
2024-02-21,32.862937927246094,33.025283552098,32.56917583257028,32.816555990720495,20873800
2024-02-22,32.615562438964844,32.994365019183796,32.31406801236431,32.98663272931969,32162800
2024-02-23,32.3913688659668,32.65421063102395,32.16717969450549,32.576902494828396,43924500
2024-02-26,33.00209426879883,33.0330175301607,32.33726184354569,32.39137607642671,25885700
2024-02-27,32.95570755004883,33.102588596725965,32.76244161805066,33.009821775087985,27678100
2024-02-28,31.254974365234375,33.195363497169616,30.791137195155656,32.87067806791548,112322000
2024-02-29,31.030780792236328,31.881152750739233,30.806591580076113,31.378660095760043,61899800
2024-03-01,31.061702728271484,31.579654042213726,31.030779469497666,31.193122154553805,31248500
2024-03-04,30.984399795532227,31.50235114734058,30.938014903980417,31.131280861939562,21988000
2024-03-05,30.891632080078125,31.20858815438556,30.621060900427153,30.999860551938514,30293300
2024-03-06,31.571924209594727,31.571924209594727,31.007588016293713,31.077163872947494,45481000
2024-03-07,31.22404670715332,31.64923121139668,31.13900921650377,31.41731265899161,50199800
2024-03-08,28.371440887451172,28.649744315890054,27.13453708872327,27.75299046258934,230369800
2024-03-11,27.55972671508789,29.17543023751275,27.289152605224608,27.575185396561697,127528700
2024-03-12,28.464210510253906,28.781166568446125,27.953988490993147,28.100869559763602,76139100
2024-03-13,28.124065399169922,28.85847669113624,28.06995116229917,28.526058979498906,45140600
2024-03-14,28.0003719329834,28.54151423674266,27.946257702607472,28.402365465064836,39983400
2024-03-15,28.077674865722656,28.178173977875907,27.783909818123075,28.062213237006453,59362500
2024-03-18,28.093137741088867,28.38690280172445,27.443764051212675,28.14725196949486,35326100
2024-03-19,27.884410858154297,28.487399674755085,27.49014962014709,28.131791036708687,48540800
2024-03-20,28.371440887451172,28.402364145945324,27.683414605479623,28.00809997265549,39017900
2024-03-21,27.598377227783203,28.64974442868988,27.582915598475253,28.487398795458514,47220200
2024-03-22,27.868947982788086,28.00037035558623,27.389649276886377,27.752990188088305,34426800
2024-03-25,28.29413414001465,28.4719414106443,27.953987126775594,27.96944875678706,26951500
2024-03-26,28.031291961669922,28.348248000253736,27.96171610202936,28.348248000253736,24837800
2024-03-27,28.255481719970703,28.340519211074742,27.92306404511186,28.046754136989264,19995700
2024-03-28,28.881662368774414,29.005352451657647,28.193636098423678,28.216827067400473,31958200
2024-04-01,29.105854034423828,29.152235976311697,28.765704065889093,28.98989328169527,23697800
2024-04-02,29.855722427368164,29.87891634614506,29.198619392440467,29.237271991729575,45930700
2024-04-03,29.70111083984375,30.15721861607217,29.546500433532664,29.917570716887308,31437200
2024-04-04,29.3609619140625,30.520557580252984,28.93577742626018,29.73976446257994,165566800
2024-04-05,29.4537296295166,29.8170705595572,28.734780058885487,29.299119228567243,65469200
2024-04-08,29.86345100402832,30.19586862479648,29.16769250730336,29.399611023210372,36384400
2024-04-09,29.940759658813477,30.257715688676814,29.4228083449654,30.072182034076178,36989300
2024-04-10,30.6055965423584,30.713825004577192,29.886646958757055,29.940761189866453,55821500
2024-04-11,30.381404876708984,30.737013495019085,30.304099681077805,30.613323412606693,33195300
2024-04-12,30.103099822998047,30.96120101343011,29.91756618393405,30.706091522466107,39613500
2024-04-15,30.38913917541504,30.497367636057888,29.863455553146025,30.10310344485394,28692000
2024-04-16,30.528291702270508,30.698363738199337,30.110836529618513,30.157218471687987,37303000
2024-04-17,30.752473831176758,30.883896197030055,30.41232685609279,30.528287593668992,39221700
2024-04-18,30.806591033935547,31.378659539477823,30.651980634225406,30.922551782722493,45078800
2024-04-19,31.332279205322266,31.749734422840678,30.79886617116303,30.961208883863044,80546900
2024-04-22,32.08214569091797,32.15172154652109,31.324543568241854,31.510077217180726,51775500
2024-04-23,32.020301818847656,32.18264746132756,31.664693171519147,32.00484313766331,35456900
2024-04-24,31.8734188079834,32.46094892323893,31.857957178739383,32.120798977879126,45388300
2024-04-25,32.63875198364258,32.83974725809379,31.757459793579976,32.00483995398337,66372400
2024-04-26,33.099708557128906,33.203018786269915,32.63877480281481,32.81361216225552,31899100
2024-04-29,33.497066497802734,33.497066497802734,32.837454978902386,32.96460860486634,27886000
2024-04-30,33.39375305175781,33.54474703441782,33.075867472747575,33.37785846964914,36635400
2024-05-02,33.52090072631836,33.6798434876075,33.25069894160113,33.576530238032404,33244700
2024-05-03,33.094478607177734,33.75819277217542,32.729436607638696,33.75819277217542,45114200
2024-05-06,33.31848907470703,33.48441843875708,32.95344700566843,33.07789165507643,22977200
2024-05-07,33.725013732910156,33.725013732910156,33.185744124944144,33.310191931348356,23808600
2024-05-08,34.2393913269043,34.28917108162869,33.44293424034893,33.47611757865939,25352000
2024-05-09,34.57124328613281,34.71228432750278,33.96560390810602,34.065163407251454,27206400
2024-05-10,34.496578216552734,34.91969500862418,34.430205217492784,34.71228413382001,27968700
2024-05-13,34.52976608276367,34.820143244500485,34.438504779498935,34.62932559441931,18394300
2024-05-14,33.907535552978516,34.264282580543636,33.31848931298566,33.81627424385636,53613200
2024-05-15,31.858314514160156,32.19846825297732,31.11163403146926,31.194597122950885,131281100
2024-05-16,30.92911720275879,32.06573139011409,30.895933858878664,31.77535418607543,83168500
2024-05-17,30.439620971679688,31.045260388602358,30.29028487820955,30.987185592790528,67207900
2024-05-20,30.48940086364746,30.895927601025264,30.389844522492517,30.472807612648463,40400400
2024-05-21,30.43132781982422,30.771481572792297,30.34006651649438,30.522589123154052,27967400
2024-05-22,30.846147537231445,31.07844671919874,30.20732162198239,30.28198966830602,36528800
2024-05-23,30.539182662963867,31.285860018916605,30.34006680247293,31.061855862679014,47987800
2024-05-24,30.373254776000977,30.85444645113627,30.340068270173884,30.75489009849438,23684700
2024-05-27,30.705108642578125,30.763186606985066,30.439622940314454,30.464514400728632,13623300
2024-05-28,31.360525131225586,31.767051857735,31.03696465749306,31.061852950906655,46437700
2024-05-29,31.319046020507812,31.46008391392769,31.061855364176104,31.285859516818718,29246800
2024-05-31,32.18187713623047,32.26484023321476,31.44349481261673,31.468383108744163,53929400
2024-06-03,32.007652282714844,32.29802628290816,31.89149951779828,32.21506318709271,43454500
2024-06-04,31.65090560913086,31.883204811745195,31.277565344329773,31.858316515704878,34090200
2024-06-05,31.692384719848633,31.88320235943922,31.584530170570808,31.74216130810068,18627100
2024-06-06,31.841720581054688,32.12379951682662,31.75045928347568,31.758754326510587,25944100
2024-06-07,30.647031784057617,31.916388575368533,30.580661945370217,31.70897768660703,46003600
2024-06-10,31.111637115478516,31.57623870241184,30.796371639886637,30.854446442648378,32560900
2024-06-11,31.244373321533203,31.52645223124845,31.1116304913636,31.368821109434144,31131300
2024-06-12,30.564517974853516,31.614052967540186,30.385329788177046,31.528726189601276,52182400
2024-06-13,30.257335662841797,30.88023024133707,29.736833866494383,30.632781289063722,46233500
2024-06-14,29.591781616210938,30.29147168775273,29.13954378472883,30.28294031103025,53534900
2024-06-17,29.70270538330078,29.975754974887494,29.241932976870253,29.361391766313453,40941800
2024-06-18,30.632780075073242,30.837565631253227,29.711235307240123,29.77096469904326,36180700
2024-06-19,30.658382415771484,30.820504611892822,30.351200776797786,30.63278503085976,20776200
2024-06-20,31.14474868774414,31.47752767346946,30.88876510295604,30.905831109276296,39442900
2024-06-21,31.306873321533203,31.537259542420383,31.042358340335735,31.187414522926847,43340200
2024-06-24,31.622587203979492,31.622587203979492,31.12768278408346,31.434864388845426,24599400
2024-06-25,31.596988677978516,31.673784084299886,31.36660245901441,31.61405468549528,18572600
2024-06-26,31.648189544677734,31.6737869307492,31.323941882736115,31.40073729595891,25553200
2024-06-27,32.17721939086914,32.39053959885158,31.844440387217826,32.00656257348158,37731000
2024-06-28,32.46733856201172,32.56973136166223,32.17722291716159,32.254018330651576,22019700
2024-07-01,32.962242126464844,33.073166300020596,32.5782650699033,32.68919249846737,24963500
2024-07-02,32.85984802246094,33.36328391423625,32.80011861623408,33.1329009216518,33346200
2024-07-03,32.28814697265625,33.09876441806413,32.219882943355,33.021969012604266,38509400
2024-07-04,31.844444274902344,32.390543553205866,31.67378743668038,32.339348780245196,32698800
2024-07-05,32.01509094238281,32.12601834023829,31.66524599992238,31.955361556231573,32758800
2024-07-08,32.800113677978516,32.8683777062508,31.818842684124625,31.980964868759262,48845900
2024-07-09,32.79158401489258,33.02197023983425,32.655059206224344,32.80865002285213,34832500
2024-07-10,32.484397888183594,32.9025068878366,32.40760249049254,32.84277749574442,32899700
2024-07-11,32.706260681152344,32.808653484705594,32.5185378287976,32.56120122569408,17229400
2024-07-12,32.55266571044922,32.859844082062594,32.544131079149665,32.79158330670677,15779100
2024-07-15,32.85131072998047,33.04756492296122,32.59532714152766,32.68065391934262,22969200
2024-07-16,32.76598358154297,32.85131035839278,32.518531371667464,32.72331693811017,19637000
2024-07-17,32.93663787841797,33.013433281318754,32.714786300597915,32.79158170349869,24606100
2024-07-18,32.87691116333008,32.987838588790034,32.723320345003444,32.85131377861171,21315500
2024-07-19,33.01343536376953,33.08169939510201,32.757451756289086,32.851313171867154,30593100
2024-07-22,32.356407165527344,32.928107008123966,32.322278406498064,32.928107008123966,25807800
